daily_screen_time,num_app_switches,sleep_hours,notification_count,social_media_time_min,focus_score,mood_score,anxiety_level,digital_wellbeing_score
8.56,69,5.62,25,162.21,69.57,76.27,10.0,22.43
9.62,73,6.46,36,201.1,80.03,72.83,10.0,26.64
9.79,73,8.65,41,178.33,72.82,79.84,10.0,30.69
5.88,40,5.88,23,95.29,71.92,82.92,10.0,28.72
6.58,54,6.77,24,118.18,82.28,77.9,10.0,28.47
3.63,25,6.48,9,85.06,81.61,80.04,10.0,37.66
5.39,47,7.93,20,107.53,86.68,75.92,10.0,35.68
8.93,76,9.53,25,120.38,69.19,87.99,10.0,31.0
10.23,88,5.86,31,151.23,78.23,78.98,10.0,23.04
4.53,31,5.91,6,76.95,86.12,76.9,10.0,36.39
5.82,48,7.75,22,135.85,76.37,82.3,10.0,34.87
6.95,58,7.32,12,63.47,73.35,84.48,10.0,39.02
7.56,58,8.72,31,143.77,90.67,80.96,10.0,40.19
5.38,39,7.2,8,97.21,79.95,75.4,10.0,35.6
7.85,70,6.07,40,206.46,72.27,87.72,10.0,27.79
6.05,49,7.21,23,115.55,70.98,79.33,10.0,32.04
6.97,58,7.83,35,157.88,79.96,82.55,10.0,34.22
8.09,60,7.48,38,174.18,77.65,87.12,10.0,32.25
7.01,50,7.11,19,83.35,83.77,100.0,10.0,40.31
6.13,46,7.78,26,151.72,76.31,76.81,10.0,31.34
6.78,53,7.9,20,148.86,74.64,85.57,10.0,32.67
6.82,49,8.16,29,158.54,84.93,80.14,10.0,33.49
6.26,50,7.28,54,249.25,87.07,77.71,10.0,39.6
6.48,43,6.3,21,73.61,71.78,77.77,10.0,30.46
10.2,75,6.68,56,265.88,78.37,73.29,10.0,24.9
8.12,68,7.95,34,161.94,79.84,82.99,10.0,30.94
6.41,54,5.52,30,143.21,83.68,71.28,10.0,28.79
8.39,65,6.94,32,174.91,76.75,85.7,10.0,30.58
6.33,45,6.03,23,120.25,66.78,80.33,10.0,28.42
9.35,69,6.53,44,179.18,73.62,82.19,10.0,23.53
7.74,60,8.03,29,172.41,85.89,80.86,10.0,36.24
6.79,57,6.73,27,96.98,75.42,80.01,10.0,29.51
7.9,67,6.56,36,188.32,75.38,81.41,10.0,26.52
3.86,28,4.87,20,68.54,81.14,72.77,10.0,30.6
4.75,32,7.4,6,65.77,70.8,81.9,10.0,31.21
4.61,38,7.27,19,83.35,93.68,78.86,10.0,40.49
7.29,54,9.1,34,190.72,79.11,80.56,10.0,39.86
10.47,81,6.13,33,203.71,73.86,68.32,10.0,18.4
11.46,98,6.76,51,251.47,70.17,86.03,10.0,22.06
8.28,70,6.8,35,151.87,83.33,77.63,10.0,29.12
8.0,64,8.39,33,190.77,82.81,89.42,10.0,38.69
3.4,20,6.39,10,91.92,84.8,86.58,10.0,37.73
5.91,48,6.83,35,179.67,77.37,74.25,10.0,31.99
5.42,48,7.23,21,108.65,87.6,77.21,10.0,41.24
5.76,44,6.72,30,140.98,72.56,93.9,10.0,33.23
6.66,60,5.96,33,142.88,81.83,88.3,10.0,26.54
6.06,54,6.73,32,166.05,75.86,80.54,10.0,34.12
3.04,32,7.79,17,42.3,95.76,86.16,10.0,49.61
8.5,69,5.27,41,200.76,74.35,74.04,10.0,23.12
4.85,41,6.66,17,96.1,86.83,83.88,10.0,33.38
7.48,66,5.66,22,155.12,76.77,75.15,10.0,25.68
11.15,91,7.93,46,236.86,64.81,71.76,10.0,20.67
5.16,38,4.67,21,115.95,74.72,70.8,10.0,26.35
1.94,13,5.83,12,37.24,91.14,81.14,10.0,34.02
6.43,52,6.95,30,141.43,81.88,75.89,10.0,31.09
9.2,67,8.38,42,240.58,84.26,82.41,10.0,31.44
10.92,86,6.42,52,258.81,73.03,73.16,10.0,21.84
4.54,41,5.83,27,121.43,77.75,75.73,10.0,29.09
7.99,52,8.76,38,154.2,,89.21,10.0,38.12
6.07,56,4.76,24,100.78,77.9,79.08,10.0,26.22
6.79,59,3.86,38,171.21,62.58,74.82,10.0,14.8
12.29,96,7.03,57,284.34,77.85,83.71,10.0,26.87
3.99,34,5.9,27,128.06,86.02,82.06,10.0,34.12
7.51,60,5.27,34,139.54,81.67,85.46,10.0,24.85
7.94,69,,25,159.76,70.93,79.74,10.0,37.12
9.17,78,6.79,26,143.42,81.46,79.05,10.0,30.56
7.2,50,5.82,24,139.34,88.41,72.82,10.0,28.06
7.62,63,4.96,39,189.84,68.09,74.62,10.0,25.32
6.22,48,7.55,29,116.56,86.52,87.98,10.0,43.55
7.54,60,7.28,32,177.52,79.49,88.1,10.0,33.68
6.31,46,6.38,13,126.87,72.41,85.45,10.0,32.8
8.24,74,8.72,34,182.83,83.41,75.41,10.0,32.13
6.26,55,5.22,23,97.05,82.08,84.23,10.0,29.02
7.75,58,4.67,35,165.39,70.82,67.39,10.0,18.37
6.94,48,5.67,13,56.04,83.29,84.9,10.0,31.47
9.25,72,6.45,36,188.69,66.05,77.91,10.0,25.12
6.9,57,,12,95.93,72.32,85.5,10.0,34.02
3.45,28,6.21,24,108.71,86.2,73.95,10.0,34.73
9.52,82,6.92,40,223.32,74.92,85.98,10.0,25.19
5.19,45,5.0,35,122.96,76.04,70.62,10.0,22.07
5.69,50,8.23,35,165.17,89.13,80.37,10.0,37.4
5.81,48,6.4,15,93.51,83.84,76.25,10.0,31.47
9.75,71,7.84,48,257.15,80.47,72.62,10.0,31.83
2.73,20,6.91,16,85.27,87.75,82.87,10.0,36.44
13.28,111,7.05,53,271.69,70.56,,10.0,22.75
9.11,72,7.18,50,225.42,73.91,93.94,10.0,34.24
7.45,62,7.04,25,123.19,89.45,82.51,10.0,33.54
6.89,53,7.27,20,119.96,76.7,88.13,10.0,36.3
7.57,55,8.09,37,140.74,91.57,85.0,10.0,37.5
8.04,63,6.74,30,153.02,77.56,83.42,10.0,31.19
8.29,67,7.35,32,142.4,71.24,80.62,10.0,29.22
8.11,61,6.39,38,207.03,83.4,80.31,10.0,31.3
7.18,56,8.23,30,143.0,82.73,86.76,10.0,33.17
6.61,48,5.69,31,149.29,82.42,76.0,10.0,26.98
6.7,59,8.66,15,123.54,90.05,,10.0,42.31
6.61,51,6.45,26,84.2,81.37,81.21,10.0,33.3
9.27,81,4.78,46,202.72,68.07,80.32,10.0,24.1
8.19,73,6.65,20,114.56,81.81,76.07,10.0,28.34
1.12,8,5.68,0,21.44,89.13,80.75,10.0,43.16
8.31,61,7.51,28,133.5,81.82,92.35,10.0,33.63
7.39,48,5.72,43,214.8,65.89,83.67,10.0,29.21
6.96,48,5.96,36,173.56,80.24,85.78,10.0,32.68
6.22,42,4.23,27,133.85,72.83,76.36,10.0,19.79
9.25,80,5.96,48,232.12,81.68,79.65,10.0,26.54
8.9,71,3.59,39,161.41,72.51,79.5,10.0,17.37
5.45,45,4.6,29,130.84,79.49,84.82,10.0,29.78
7.81,51,7.41,28,170.09,81.63,72.23,10.0,30.17
5.06,34,7.44,29,114.11,79.78,76.41,10.0,33.95
4.24,38,7.01,33,127.23,93.66,88.45,10.0,44.24
5.75,47,5.34,44,142.65,89.14,76.92,10.0,28.68
8.72,69,6.44,32,191.88,77.4,76.33,10.0,29.3
8.91,74,6.5,28,137.38,83.13,74.43,10.0,26.96
8.03,72,5.11,17,139.75,71.32,75.12,10.0,27.89
8.45,66,8.3,37,173.77,75.72,76.7,10.0,30.21
8.03,64,7.55,31,171.48,79.25,92.7,10.0,33.65
5.72,46,6.23,26,86.15,83.21,80.92,10.0,36.99
7.86,74,,43,237.49,75.37,78.82,10.0,26.45
8.6,58,6.75,36,226.11,78.99,82.67,10.0,34.4
8.51,71,4.05,36,196.74,72.61,79.63,10.0,22.25
9.38,74,6.2,29,199.1,68.66,83.82,10.0,25.13
8.42,70,5.68,37,170.38,77.12,83.89,10.0,21.05
7.7,58,5.3,16,133.2,79.51,75.22,10.0,25.5
9.14,72,6.16,38,194.27,74.9,77.6,10.0,25.3
6.95,59,8.66,20,153.62,89.18,88.6,10.0,45.12
5.24,57,7.27,12,72.71,77.98,80.69,10.0,40.46
6.67,57,5.81,38,150.18,80.62,79.1,10.0,26.38
5.51,39,7.19,24,111.06,77.5,84.52,10.0,37.78
8.91,72,5.46,44,224.46,60.45,79.64,10.0,17.98
6.58,55,6.6,28,149.95,73.79,80.69,10.0,31.89
7.48,65,5.32,30,155.1,84.19,72.56,10.0,22.79
6.11,45,6.62,20,94.89,78.56,77.55,10.0,36.49
5.84,43,7.11,28,181.86,86.29,87.84,10.0,36.61
10.92,86,6.42,52,258.81,73.03,73.16,10.0,21.84
8.08,68,3.0,36,206.7,71.21,,10.0,14.12
6.03,52,6.28,19,123.21,86.0,82.71,10.0,33.95
5.78,47,6.89,26,104.65,81.25,86.82,10.0,32.91
9.76,80,4.38,47,209.62,68.31,70.97,10.0,15.75
